project,root,path,relative_path,directory,relative_directory,extension,bytes,mtime,categories,template_coverage,primary_candidate
project1_ct_cluster,/Users/qihaoning/00工作/202603CTcluster,/Users/qihaoning/00工作/202603CTcluster/official_mainline_clean_v1/workspace/outputs/manuscript_figures_joint_binary_nature_v2/panels/v1figure6_supp_nomogram/panel_s8_trg01_ridge_calibration.png,official_mainline_clean_v1/workspace/outputs/manuscript_figures_joint_binary_nature_v2/panels/v1figure6_supp_nomogram/panel_s8_trg01_ridge_calibration.png,/Users/qihaoning/00工作/202603CTcluster/official_mainline_clean_v1/workspace/outputs/manuscript_figures_joint_binary_nature_v2/panels/v1figure6_supp_nomogram,official_mainline_clean_v1/workspace/outputs/manuscript_figures_joint_binary_nature_v2/panels/v1figure6_supp_nomogram,.png,191561,1775619405,roc_auc,roc_auc,False
project1_ct_cluster,/Users/qihaoning/00工作/202603CTcluster,/Users/qihaoning/00工作/202603CTcluster/official_mainline_clean_v1/workspace/outputs/manuscript_figures_joint_binary_nature_v2/panels/v2figure1/assembled/Figure1_v2_assembled.pdf,official_mainline_clean_v1/workspace/outputs/manuscript_figures_joint_binary_nature_v2/panels/v2figure1/assembled/Figure1_v2_assembled.pdf,/Users/qihaoning/00工作/202603CTcluster/official_mainline_clean_v1/workspace/outputs/manuscript_figures_joint_binary_nature_v2/panels/v2figure1/assembled,official_mainline_clean_v1/workspace/outputs/manuscript_figures_joint_binary_nature_v2/panels/v2figure1/assembled,.pdf,146946,1776138172,,,False
project1_ct_cluster,/Users/qihaoning/00工作/202603CTcluster,/Users/qihaoning/00工作/202603CTcluster/official_mainline_clean_v1/workspace/outputs/manuscript_figures_joint_binary_nature_v2/panels/v2figure1/assembled/Figure1_v2_assembled.png,official_mainline_clean_v1/workspace/outputs/manuscript_figures_joint_binary_nature_v2/panels/v2figure1/assembled/Figure1_v2_assembled.png,/Users/qihaoning/00工作/202603CTcluster/official_mainline_clean_v1/workspace/outputs/manuscript_figures_joint_binary_nature_v2/panels/v2figure1/assembled,official_mainline_clean_v1/workspace/outputs/manuscript_figures_joint_binary_nature_v2/panels/v2figure1/assembled,.png,269234,1776138172,,,False
project1_ct_cluster,/Users/qihaoning/00工作/202603CTcluster,/Users/qihaoning/00工作/202603CTcluster/official_mainline_clean_v1/workspace/outputs/manuscript_figures_joint_binary_nature_v2/panels/v2figure1/panel_v2figure1_figure_abstract.pdf,official_mainline_clean_v1/workspace/outputs/manuscript_figures_joint_binary_nature_v2/panels/v2figure1/panel_v2figure1_figure_abstract.pdf,/Users/qihaoning/00工作/202603CTcluster/official_mainline_clean_v1/workspace/outputs/manuscript_figures_joint_binary_nature_v2/panels/v2figure1,official_mainline_clean_v1/workspace/outputs/manuscript_figures_joint_binary_nature_v2/panels/v2figure1,.pdf,145137,1776138172,medical_image_panel,medical_image_panel,False
project1_ct_cluster,/Users/qihaoning/00工作/202603CTcluster,/Users/qihaoning/00工作/202603CTcluster/official_mainline_clean_v1/workspace/outputs/manuscript_figures_joint_binary_nature_v2/panels/v2figure1/panel_v2figure1_figure_abstract.png,official_mainline_clean_v1/workspace/outputs/manuscript_figures_joint_binary_nature_v2/panels/v2figure1/panel_v2figure1_figure_abstract.png,/Users/qihaoning/00工作/202603CTcluster/official_mainline_clean_v1/workspace/outputs/manuscript_figures_joint_binary_nature_v2/panels/v2figure1,official_mainline_clean_v1/workspace/outputs/manuscript_figures_joint_binary_nature_v2/panels/v2figure1,.png,255340,1776138172,medical_image_panel,medical_image_panel,False
project1_ct_cluster,/Users/qihaoning/00工作/202603CTcluster,/Users/qihaoning/00工作/202603CTcluster/official_mainline_clean_v1/workspace/outputs/manuscript_figures_joint_binary_nature_v2/panels/v2figure1/review/review_v2figure1.png,official_mainline_clean_v1/workspace/outputs/manuscript_figures_joint_binary_nature_v2/panels/v2figure1/review/review_v2figure1.png,/Users/qihaoning/00工作/202603CTcluster/official_mainline_clean_v1/workspace/outputs/manuscript_figures_joint_binary_nature_v2/panels/v2figure1/review,official_mainline_clean_v1/workspace/outputs/manuscript_figures_joint_binary_nature_v2/panels/v2figure1/review,.png,255340,1776138172,,,False
project1_ct_cluster,/Users/qihaoning/00工作/202603CTcluster,/Users/qihaoning/00工作/202603CTcluster/official_mainline_clean_v1/workspace/outputs/manuscript_figures_joint_binary_nature_v2/panels/v2figure2/assembled/Figure2_v2_assembled.pdf,official_mainline_clean_v1/workspace/outputs/manuscript_figures_joint_binary_nature_v2/panels/v2figure2/assembled/Figure2_v2_assembled.pdf,/Users/qihaoning/00工作/202603CTcluster/official_mainline_clean_v1/workspace/outputs/manuscript_figures_joint_binary_nature_v2/panels/v2figure2/assembled,official_mainline_clean_v1/workspace/outputs/manuscript_figures_joint_binary_nature_v2/panels/v2figure2/assembled,.pdf,451335,1776054285,,,False
project1_ct_cluster,/Users/qihaoning/00工作/202603CTcluster,/Users/qihaoning/00工作/202603CTcluster/official_mainline_clean_v1/workspace/outputs/manuscript_figures_joint_binary_nature_v2/panels/v2figure2/assembled/Figure2_v2_assembled.png,official_mainline_clean_v1/workspace/outputs/manuscript_figures_joint_binary_nature_v2/panels/v2figure2/assembled/Figure2_v2_assembled.png,/Users/qihaoning/00工作/202603CTcluster/official_mainline_clean_v1/workspace/outputs/manuscript_figures_joint_binary_nature_v2/panels/v2figure2/assembled,official_mainline_clean_v1/workspace/outputs/manuscript_figures_joint_binary_nature_v2/panels/v2figure2/assembled,.png,1522493,1776054285,,,False
project1_ct_cluster,/Users/qihaoning/00工作/202603CTcluster,/Users/qihaoning/00工作/202603CTcluster/official_mainline_clean_v1/workspace/outputs/manuscript_figures_joint_binary_nature_v2/panels/v2figure2/assembled/Figure2_v2_assembled_pca.pdf,official_mainline_clean_v1/workspace/outputs/manuscript_figures_joint_binary_nature_v2/panels/v2figure2/assembled/Figure2_v2_assembled_pca.pdf,/Users/qihaoning/00工作/202603CTcluster/official_mainline_clean_v1/workspace/outputs/manuscript_figures_joint_binary_nature_v2/panels/v2figure2/assembled,official_mainline_clean_v1/workspace/outputs/manuscript_figures_joint_binary_nature_v2/panels/v2figure2/assembled,.pdf,469727,1776141269,scatter_correlation,scatter_correlation,False
project1_ct_cluster,/Users/qihaoning/00工作/202603CTcluster,/Users/qihaoning/00工作/202603CTcluster/official_mainline_clean_v1/workspace/outputs/manuscript_figures_joint_binary_nature_v2/panels/v2figure2/assembled/Figure2_v2_assembled_pca.png,official_mainline_clean_v1/workspace/outputs/manuscript_figures_joint_binary_nature_v2/panels/v2figure2/assembled/Figure2_v2_assembled_pca.png,/Users/qihaoning/00工作/202603CTcluster/official_mainline_clean_v1/workspace/outputs/manuscript_figures_joint_binary_nature_v2/panels/v2figure2/assembled,official_mainline_clean_v1/workspace/outputs/manuscript_figures_joint_binary_nature_v2/panels/v2figure2/assembled,.png,1114066,1776141269,scatter_correlation,scatter_correlation,False
project1_ct_cluster,/Users/qihaoning/00工作/202603CTcluster,/Users/qihaoning/00工作/202603CTcluster/official_mainline_clean_v1/workspace/outputs/manuscript_figures_joint_binary_nature_v2/panels/v2figure2/assembled/Figure2_v2_assembled_tsne.pdf,official_mainline_clean_v1/workspace/outputs/manuscript_figures_joint_binary_nature_v2/panels/v2figure2/assembled/Figure2_v2_assembled_tsne.pdf,/Users/qihaoning/00工作/202603CTcluster/official_mainline_clean_v1/workspace/outputs/manuscript_figures_joint_binary_nature_v2/panels/v2figure2/assembled,official_mainline_clean_v1/workspace/outputs/manuscript_figures_joint_binary_nature_v2/panels/v2figure2/assembled,.pdf,585072,1776141269,scatter_correlation;embedding_umap_tsne,scatter_correlation;embedding_umap_tsne,False
project1_ct_cluster,/Users/qihaoning/00工作/202603CTcluster,/Users/qihaoning/00工作/202603CTcluster/official_mainline_clean_v1/workspace/outputs/manuscript_figures_joint_binary_nature_v2/panels/v2figure2/assembled/Figure2_v2_assembled_tsne.png,official_mainline_clean_v1/workspace/outputs/manuscript_figures_joint_binary_nature_v2/panels/v2figure2/assembled/Figure2_v2_assembled_tsne.png,/Users/qihaoning/00工作/202603CTcluster/official_mainline_clean_v1/workspace/outputs/manuscript_figures_joint_binary_nature_v2/panels/v2figure2/assembled,official_mainline_clean_v1/workspace/outputs/manuscript_figures_joint_binary_nature_v2/panels/v2figure2/assembled,.png,1808145,1776141269,scatter_correlation;embedding_umap_tsne,scatter_correlation;embedding_umap_tsne,False
project1_ct_cluster,/Users/qihaoning/00工作/202603CTcluster,/Users/qihaoning/00工作/202603CTcluster/official_mainline_clean_v1/workspace/outputs/manuscript_figures_joint_binary_nature_v2/panels/v2figure2/assembled/Figure2_v2_assembled_umap.pdf,official_mainline_clean_v1/workspace/outputs/manuscript_figures_joint_binary_nature_v2/panels/v2figure2/assembled/Figure2_v2_assembled_umap.pdf,/Users/qihaoning/00工作/202603CTcluster/official_mainline_clean_v1/workspace/outputs/manuscript_figures_joint_binary_nature_v2/panels/v2figure2/assembled,official_mainline_clean_v1/workspace/outputs/manuscript_figures_joint_binary_nature_v2/panels/v2figure2/assembled,.pdf,576140,1776141269,scatter_correlation;embedding_umap_tsne;map_geography,scatter_correlation;embedding_umap_tsne;map_geography,False
project1_ct_cluster,/Users/qihaoning/00工作/202603CTcluster,/Users/qihaoning/00工作/202603CTcluster/official_mainline_clean_v1/workspace/outputs/manuscript_figures_joint_binary_nature_v2/panels/v2figure2/assembled/Figure2_v2_assembled_umap.png,official_mainline_clean_v1/workspace/outputs/manuscript_figures_joint_binary_nature_v2/panels/v2figure2/assembled/Figure2_v2_assembled_umap.png,/Users/qihaoning/00工作/202603CTcluster/official_mainline_clean_v1/workspace/outputs/manuscript_figures_joint_binary_nature_v2/panels/v2figure2/assembled,official_mainline_clean_v1/workspace/outputs/manuscript_figures_joint_binary_nature_v2/panels/v2figure2/assembled,.png,1797472,1776141268,scatter_correlation;embedding_umap_tsne;map_geography,scatter_correlation;embedding_umap_tsne;map_geography,False
project1_ct_cluster,/Users/qihaoning/00工作/202603CTcluster,/Users/qihaoning/00工作/202603CTcluster/official_mainline_clean_v1/workspace/outputs/manuscript_figures_joint_binary_nature_v2/panels/v2figure2/panel_A_workflow.pdf,official_mainline_clean_v1/workspace/outputs/manuscript_figures_joint_binary_nature_v2/panels/v2figure2/panel_A_workflow.pdf,/Users/qihaoning/00工作/202603CTcluster/official_mainline_clean_v1/workspace/outputs/manuscript_figures_joint_binary_nature_v2/panels/v2figure2,official_mainline_clean_v1/workspace/outputs/manuscript_figures_joint_binary_nature_v2/panels/v2figure2,.pdf,61182,1776137518,sankey_alluvial,sankey_alluvial,False
project1_ct_cluster,/Users/qihaoning/00工作/202603CTcluster,/Users/qihaoning/00工作/202603CTcluster/official_mainline_clean_v1/workspace/outputs/manuscript_figures_joint_binary_nature_v2/panels/v2figure2/panel_A_workflow.png,official_mainline_clean_v1/workspace/outputs/manuscript_figures_joint_binary_nature_v2/panels/v2figure2/panel_A_workflow.png,/Users/qihaoning/00工作/202603CTcluster/official_mainline_clean_v1/workspace/outputs/manuscript_figures_joint_binary_nature_v2/panels/v2figure2,official_mainline_clean_v1/workspace/outputs/manuscript_figures_joint_binary_nature_v2/panels/v2figure2,.png,112944,1776137518,sankey_alluvial,sankey_alluvial,False
project1_ct_cluster,/Users/qihaoning/00工作/202603CTcluster,/Users/qihaoning/00工作/202603CTcluster/official_mainline_clean_v1/workspace/outputs/manuscript_figures_joint_binary_nature_v2/panels/v2figure2/panel_B_pca_crcfound.pdf,official_mainline_clean_v1/workspace/outputs/manuscript_figures_joint_binary_nature_v2/panels/v2figure2/panel_B_pca_crcfound.pdf,/Users/qihaoning/00工作/202603CTcluster/official_mainline_clean_v1/workspace/outputs/manuscript_figures_joint_binary_nature_v2/panels/v2figure2,official_mainline_clean_v1/workspace/outputs/manuscript_figures_joint_binary_nature_v2/panels/v2figure2,.pdf,184200,1776141267,scatter_correlation,scatter_correlation,False
project1_ct_cluster,/Users/qihaoning/00工作/202603CTcluster,/Users/qihaoning/00工作/202603CTcluster/official_mainline_clean_v1/workspace/outputs/manuscript_figures_joint_binary_nature_v2/panels/v2figure2/panel_B_pca_crcfound.png,official_mainline_clean_v1/workspace/outputs/manuscript_figures_joint_binary_nature_v2/panels/v2figure2/panel_B_pca_crcfound.png,/Users/qihaoning/00工作/202603CTcluster/official_mainline_clean_v1/workspace/outputs/manuscript_figures_joint_binary_nature_v2/panels/v2figure2,official_mainline_clean_v1/workspace/outputs/manuscript_figures_joint_binary_nature_v2/panels/v2figure2,.png,269447,1776141267,scatter_correlation,scatter_correlation,False
project1_ct_cluster,/Users/qihaoning/00工作/202603CTcluster,/Users/qihaoning/00工作/202603CTcluster/official_mainline_clean_v1/workspace/outputs/manuscript_figures_joint_binary_nature_v2/panels/v2figure2/panel_B_tsne_crcfound.pdf,official_mainline_clean_v1/workspace/outputs/manuscript_figures_joint_binary_nature_v2/panels/v2figure2/panel_B_tsne_crcfound.pdf,/Users/qihaoning/00工作/202603CTcluster/official_mainline_clean_v1/workspace/outputs/manuscript_figures_joint_binary_nature_v2/panels/v2figure2,official_mainline_clean_v1/workspace/outputs/manuscript_figures_joint_binary_nature_v2/panels/v2figure2,.pdf,187281,1776141267,scatter_correlation;embedding_umap_tsne,scatter_correlation;embedding_umap_tsne,False
project1_ct_cluster,/Users/qihaoning/00工作/202603CTcluster,/Users/qihaoning/00工作/202603CTcluster/official_mainline_clean_v1/workspace/outputs/manuscript_figures_joint_binary_nature_v2/panels/v2figure2/panel_B_tsne_crcfound.png,official_mainline_clean_v1/workspace/outputs/manuscript_figures_joint_binary_nature_v2/panels/v2figure2/panel_B_tsne_crcfound.png,/Users/qihaoning/00工作/202603CTcluster/official_mainline_clean_v1/workspace/outputs/manuscript_figures_joint_binary_nature_v2/panels/v2figure2,official_mainline_clean_v1/workspace/outputs/manuscript_figures_joint_binary_nature_v2/panels/v2figure2,.png,481441,1776141267,scatter_correlation;embedding_umap_tsne,scatter_correlation;embedding_umap_tsne,False
project1_ct_cluster,/Users/qihaoning/00工作/202603CTcluster,/Users/qihaoning/00工作/202603CTcluster/official_mainline_clean_v1/workspace/outputs/manuscript_figures_joint_binary_nature_v2/panels/v2figure2/panel_B_umap_crcfound.pdf,official_mainline_clean_v1/workspace/outputs/manuscript_figures_joint_binary_nature_v2/panels/v2figure2/panel_B_umap_crcfound.pdf,/Users/qihaoning/00工作/202603CTcluster/official_mainline_clean_v1/workspace/outputs/manuscript_figures_joint_binary_nature_v2/panels/v2figure2,official_mainline_clean_v1/workspace/outputs/manuscript_figures_joint_binary_nature_v2/panels/v2figure2,.pdf,188236,1776141267,scatter_correlation;embedding_umap_tsne;map_geography,scatter_correlation;embedding_umap_tsne;map_geography,False
project1_ct_cluster,/Users/qihaoning/00工作/202603CTcluster,/Users/qihaoning/00工作/202603CTcluster/official_mainline_clean_v1/workspace/outputs/manuscript_figures_joint_binary_nature_v2/panels/v2figure2/panel_B_umap_crcfound.png,official_mainline_clean_v1/workspace/outputs/manuscript_figures_joint_binary_nature_v2/panels/v2figure2/panel_B_umap_crcfound.png,/Users/qihaoning/00工作/202603CTcluster/official_mainline_clean_v1/workspace/outputs/manuscript_figures_joint_binary_nature_v2/panels/v2figure2,official_mainline_clean_v1/workspace/outputs/manuscript_figures_joint_binary_nature_v2/panels/v2figure2,.png,512900,1776141267,scatter_correlation;embedding_umap_tsne;map_geography,scatter_correlation;embedding_umap_tsne;map_geography,False
project1_ct_cluster,/Users/qihaoning/00工作/202603CTcluster,/Users/qihaoning/00工作/202603CTcluster/official_mainline_clean_v1/workspace/outputs/manuscript_figures_joint_binary_nature_v2/panels/v2figure2/panel_B_umap_fused.pdf,official_mainline_clean_v1/workspace/outputs/manuscript_figures_joint_binary_nature_v2/panels/v2figure2/panel_B_umap_fused.pdf,/Users/qihaoning/00工作/202603CTcluster/official_mainline_clean_v1/workspace/outputs/manuscript_figures_joint_binary_nature_v2/panels/v2figure2,official_mainline_clean_v1/workspace/outputs/manuscript_figures_joint_binary_nature_v2/panels/v2figure2,.pdf,185872,1776054283,scatter_correlation;embedding_umap_tsne;map_geography,scatter_correlation;embedding_umap_tsne;map_geography,False
project1_ct_cluster,/Users/qihaoning/00工作/202603CTcluster,/Users/qihaoning/00工作/202603CTcluster/official_mainline_clean_v1/workspace/outputs/manuscript_figures_joint_binary_nature_v2/panels/v2figure2/panel_B_umap_fused.png,official_mainline_clean_v1/workspace/outputs/manuscript_figures_joint_binary_nature_v2/panels/v2figure2/panel_B_umap_fused.png,/Users/qihaoning/00工作/202603CTcluster/official_mainline_clean_v1/workspace/outputs/manuscript_figures_joint_binary_nature_v2/panels/v2figure2,official_mainline_clean_v1/workspace/outputs/manuscript_figures_joint_binary_nature_v2/panels/v2figure2,.png,222429,1776054284,scatter_correlation;embedding_umap_tsne;map_geography,scatter_correlation;embedding_umap_tsne;map_geography,False
project1_ct_cluster,/Users/qihaoning/00工作/202603CTcluster,/Users/qihaoning/00工作/202603CTcluster/official_mainline_clean_v1/workspace/outputs/manuscript_figures_joint_binary_nature_v2/panels/v2figure2/panel_C_pca_pyradiomics.pdf,official_mainline_clean_v1/workspace/outputs/manuscript_figures_joint_binary_nature_v2/panels/v2figure2/panel_C_pca_pyradiomics.pdf,/Users/qihaoning/00工作/202603CTcluster/official_mainline_clean_v1/workspace/outputs/manuscript_figures_joint_binary_nature_v2/panels/v2figure2,official_mainline_clean_v1/workspace/outputs/manuscript_figures_joint_binary_nature_v2/panels/v2figure2,.pdf,182406,1776141267,scatter_correlation,scatter_correlation,False
project1_ct_cluster,/Users/qihaoning/00工作/202603CTcluster,/Users/qihaoning/00工作/202603CTcluster/official_mainline_clean_v1/workspace/outputs/manuscript_figures_joint_binary_nature_v2/panels/v2figure2/panel_C_pca_pyradiomics.png,official_mainline_clean_v1/workspace/outputs/manuscript_figures_joint_binary_nature_v2/panels/v2figure2/panel_C_pca_pyradiomics.png,/Users/qihaoning/00工作/202603CTcluster/official_mainline_clean_v1/workspace/outputs/manuscript_figures_joint_binary_nature_v2/panels/v2figure2,official_mainline_clean_v1/workspace/outputs/manuscript_figures_joint_binary_nature_v2/panels/v2figure2,.png,112751,1776141267,scatter_correlation,scatter_correlation,False
project1_ct_cluster,/Users/qihaoning/00工作/202603CTcluster,/Users/qihaoning/00工作/202603CTcluster/official_mainline_clean_v1/workspace/outputs/manuscript_figures_joint_binary_nature_v2/panels/v2figure2/panel_C_tsne_fused.pdf,official_mainline_clean_v1/workspace/outputs/manuscript_figures_joint_binary_nature_v2/panels/v2figure2/panel_C_tsne_fused.pdf,/Users/qihaoning/00工作/202603CTcluster/official_mainline_clean_v1/workspace/outputs/manuscript_figures_joint_binary_nature_v2/panels/v2figure2,official_mainline_clean_v1/workspace/outputs/manuscript_figures_joint_binary_nature_v2/panels/v2figure2,.pdf,185792,1776054284,scatter_correlation;embedding_umap_tsne,scatter_correlation;embedding_umap_tsne,False
project1_ct_cluster,/Users/qihaoning/00工作/202603CTcluster,/Users/qihaoning/00工作/202603CTcluster/official_mainline_clean_v1/workspace/outputs/manuscript_figures_joint_binary_nature_v2/panels/v2figure2/panel_C_tsne_fused.png,official_mainline_clean_v1/workspace/outputs/manuscript_figures_joint_binary_nature_v2/panels/v2figure2/panel_C_tsne_fused.png,/Users/qihaoning/00工作/202603CTcluster/official_mainline_clean_v1/workspace/outputs/manuscript_figures_joint_binary_nature_v2/panels/v2figure2,official_mainline_clean_v1/workspace/outputs/manuscript_figures_joint_binary_nature_v2/panels/v2figure2,.png,215237,1776054284,scatter_correlation;embedding_umap_tsne,scatter_correlation;embedding_umap_tsne,False
project1_ct_cluster,/Users/qihaoning/00工作/202603CTcluster,/Users/qihaoning/00工作/202603CTcluster/official_mainline_clean_v1/workspace/outputs/manuscript_figures_joint_binary_nature_v2/panels/v2figure2/panel_C_tsne_pyradiomics.pdf,official_mainline_clean_v1/workspace/outputs/manuscript_figures_joint_binary_nature_v2/panels/v2figure2/panel_C_tsne_pyradiomics.pdf,/Users/qihaoning/00工作/202603CTcluster/official_mainline_clean_v1/workspace/outputs/manuscript_figures_joint_binary_nature_v2/panels/v2figure2,official_mainline_clean_v1/workspace/outputs/manuscript_figures_joint_binary_nature_v2/panels/v2figure2,.pdf,187502,1776141267,scatter_correlation;embedding_umap_tsne,scatter_correlation;embedding_umap_tsne,False
project1_ct_cluster,/Users/qihaoning/00工作/202603CTcluster,/Users/qihaoning/00工作/202603CTcluster/official_mainline_clean_v1/workspace/outputs/manuscript_figures_joint_binary_nature_v2/panels/v2figure2/panel_C_tsne_pyradiomics.png,official_mainline_clean_v1/workspace/outputs/manuscript_figures_joint_binary_nature_v2/panels/v2figure2/panel_C_tsne_pyradiomics.png,/Users/qihaoning/00工作/202603CTcluster/official_mainline_clean_v1/workspace/outputs/manuscript_figures_joint_binary_nature_v2/panels/v2figure2,official_mainline_clean_v1/workspace/outputs/manuscript_figures_joint_binary_nature_v2/panels/v2figure2,.png,411927,1776141267,scatter_correlation;embedding_umap_tsne,scatter_correlation;embedding_umap_tsne,False
project1_ct_cluster,/Users/qihaoning/00工作/202603CTcluster,/Users/qihaoning/00工作/202603CTcluster/official_mainline_clean_v1/workspace/outputs/manuscript_figures_joint_binary_nature_v2/panels/v2figure2/panel_C_umap_pyradiomics.pdf,official_mainline_clean_v1/workspace/outputs/manuscript_figures_joint_binary_nature_v2/panels/v2figure2/panel_C_umap_pyradiomics.pdf,/Users/qihaoning/00工作/202603CTcluster/official_mainline_clean_v1/workspace/outputs/manuscript_figures_joint_binary_nature_v2/panels/v2figure2,official_mainline_clean_v1/workspace/outputs/manuscript_figures_joint_binary_nature_v2/panels/v2figure2,.pdf,188143,1776141267,scatter_correlation;embedding_umap_tsne;map_geography,scatter_correlation;embedding_umap_tsne;map_geography,False
project1_ct_cluster,/Users/qihaoning/00工作/202603CTcluster,/Users/qihaoning/00工作/202603CTcluster/official_mainline_clean_v1/workspace/outputs/manuscript_figures_joint_binary_nature_v2/panels/v2figure2/panel_C_umap_pyradiomics.png,official_mainline_clean_v1/workspace/outputs/manuscript_figures_joint_binary_nature_v2/panels/v2figure2/panel_C_umap_pyradiomics.png,/Users/qihaoning/00工作/202603CTcluster/official_mainline_clean_v1/workspace/outputs/manuscript_figures_joint_binary_nature_v2/panels/v2figure2,official_mainline_clean_v1/workspace/outputs/manuscript_figures_joint_binary_nature_v2/panels/v2figure2,.png,370813,1776141267,scatter_correlation;embedding_umap_tsne;map_geography,scatter_correlation;embedding_umap_tsne;map_geography,False
project1_ct_cluster,/Users/qihaoning/00工作/202603CTcluster,/Users/qihaoning/00工作/202603CTcluster/official_mainline_clean_v1/workspace/outputs/manuscript_figures_joint_binary_nature_v2/panels/v2figure2/panel_D_pca_fused.pdf,official_mainline_clean_v1/workspace/outputs/manuscript_figures_joint_binary_nature_v2/panels/v2figure2/panel_D_pca_fused.pdf,/Users/qihaoning/00工作/202603CTcluster/official_mainline_clean_v1/workspace/outputs/manuscript_figures_joint_binary_nature_v2/panels/v2figure2,official_mainline_clean_v1/workspace/outputs/manuscript_figures_joint_binary_nature_v2/panels/v2figure2,.pdf,182552,1776141267,scatter_correlation,scatter_correlation,False
project1_ct_cluster,/Users/qihaoning/00工作/202603CTcluster,/Users/qihaoning/00工作/202603CTcluster/official_mainline_clean_v1/workspace/outputs/manuscript_figures_joint_binary_nature_v2/panels/v2figure2/panel_D_pca_fused.png,official_mainline_clean_v1/workspace/outputs/manuscript_figures_joint_binary_nature_v2/panels/v2figure2/panel_D_pca_fused.png,/Users/qihaoning/00工作/202603CTcluster/official_mainline_clean_v1/workspace/outputs/manuscript_figures_joint_binary_nature_v2/panels/v2figure2,official_mainline_clean_v1/workspace/outputs/manuscript_figures_joint_binary_nature_v2/panels/v2figure2,.png,133191,1776141267,scatter_correlation,scatter_correlation,False
project1_ct_cluster,/Users/qihaoning/00工作/202603CTcluster,/Users/qihaoning/00工作/202603CTcluster/official_mainline_clean_v1/workspace/outputs/manuscript_figures_joint_binary_nature_v2/panels/v2figure2/panel_D_tsne_fused.pdf,official_mainline_clean_v1/workspace/outputs/manuscript_figures_joint_binary_nature_v2/panels/v2figure2/panel_D_tsne_fused.pdf,/Users/qihaoning/00工作/202603CTcluster/official_mainline_clean_v1/workspace/outputs/manuscript_figures_joint_binary_nature_v2/panels/v2figure2,official_mainline_clean_v1/workspace/outputs/manuscript_figures_joint_binary_nature_v2/panels/v2figure2,.pdf,187993,1776141267,scatter_correlation;embedding_umap_tsne,scatter_correlation;embedding_umap_tsne,False
project1_ct_cluster,/Users/qihaoning/00工作/202603CTcluster,/Users/qihaoning/00工作/202603CTcluster/official_mainline_clean_v1/workspace/outputs/manuscript_figures_joint_binary_nature_v2/panels/v2figure2/panel_D_tsne_fused.png,official_mainline_clean_v1/workspace/outputs/manuscript_figures_joint_binary_nature_v2/panels/v2figure2/panel_D_tsne_fused.png,/Users/qihaoning/00工作/202603CTcluster/official_mainline_clean_v1/workspace/outputs/manuscript_figures_joint_binary_nature_v2/panels/v2figure2,official_mainline_clean_v1/workspace/outputs/manuscript_figures_joint_binary_nature_v2/panels/v2figure2,.png,440718,1776141267,scatter_correlation;embedding_umap_tsne,scatter_correlation;embedding_umap_tsne,False
project1_ct_cluster,/Users/qihaoning/00工作/202603CTcluster,/Users/qihaoning/00工作/202603CTcluster/official_mainline_clean_v1/workspace/outputs/manuscript_figures_joint_binary_nature_v2/panels/v2figure2/panel_D_umap_fused.pdf,official_mainline_clean_v1/workspace/outputs/manuscript_figures_joint_binary_nature_v2/panels/v2figure2/panel_D_umap_fused.pdf,/Users/qihaoning/00工作/202603CTcluster/official_mainline_clean_v1/workspace/outputs/manuscript_figures_joint_binary_nature_v2/panels/v2figure2,official_mainline_clean_v1/workspace/outputs/manuscript_figures_joint_binary_nature_v2/panels/v2figure2,.pdf,187710,1776141267,scatter_correlation;embedding_umap_tsne;map_geography,scatter_correlation;embedding_umap_tsne;map_geography,False
project1_ct_cluster,/Users/qihaoning/00工作/202603CTcluster,/Users/qihaoning/00工作/202603CTcluster/official_mainline_clean_v1/workspace/outputs/manuscript_figures_joint_binary_nature_v2/panels/v2figure2/panel_D_umap_fused.png,official_mainline_clean_v1/workspace/outputs/manuscript_figures_joint_binary_nature_v2/panels/v2figure2/panel_D_umap_fused.png,/Users/qihaoning/00工作/202603CTcluster/official_mainline_clean_v1/workspace/outputs/manuscript_figures_joint_binary_nature_v2/panels/v2figure2,official_mainline_clean_v1/workspace/outputs/manuscript_figures_joint_binary_nature_v2/panels/v2figure2,.png,454658,1776141267,scatter_correlation;embedding_umap_tsne;map_geography,scatter_correlation;embedding_umap_tsne;map_geography,False
project1_ct_cluster,/Users/qihaoning/00工作/202603CTcluster,/Users/qihaoning/00工作/202603CTcluster/official_mainline_clean_v1/workspace/outputs/manuscript_figures_joint_binary_nature_v2/panels/v2figure2/panel_E_crcfound_dfs.pdf,official_mainline_clean_v1/workspace/outputs/manuscript_figures_joint_binary_nature_v2/panels/v2figure2/panel_E_crcfound_dfs.pdf,/Users/qihaoning/00工作/202603CTcluster/official_mainline_clean_v1/workspace/outputs/manuscript_figures_joint_binary_nature_v2/panels/v2figure2,official_mainline_clean_v1/workspace/outputs/manuscript_figures_joint_binary_nature_v2/panels/v2figure2,.pdf,16335,1776141267,,,False
